Reg.-Nr.;Packungsnummer;EAN-Code;Pharmacode;Präparat;Galenische Form;Stärke;Packungsgrösse;Numerisch;EFP;PP;Zulassungsinh.;Kat.;SL;Aufnahme in SL;Limitation;Limitationspunkte;Limitationstext;Reg.Dat.;Gültig bis;Deaktiviert;Exportprodukt;CAS Reg.Nr.
M;MUSKEL- UND SKELETTSYSTEM
M01;ANTIPHLOGISTIKA UND ANTIRHEUMATIKA
M01A;NICHTSTEROIDALE ANTIPHLOGISTIKA UND ANTIRHEUMATIKA
M01AA;Butylpyrazolidine
M01AA01;Phenylbutazon
24673;065;7680246730652;1845857;Butadion;Dragées;200 mg;50 Dragées;50;4.70;11.30;G. Streuli & Co. AG;B;Ja;;Nein;;;22.10.1958;11.12.2008;;;
24673;014;7680246730140;451412;Butadion;Dragées;200 mg;20 Dragées;20;2.35;5.65;G. Streuli & Co. AG;B;Ja;;Nein;;;22.10.1958;11.12.2008;;;
24673;049;7680246730492;;Butadion;Dragées;200 mg;500 Dragées;500;;;G. Streuli & Co. AG;B;Nein;;;;;22.10.1958;11.12.2008;;;
24674;029;7680246740293;1035791;Butadion;Suppositorien;250 mg;50 Suppositorien;50;;26.70;G. Streuli & Co. AG;B;Nein;;;;;25.10.1958;11.12.2008;;;
24674;010;7680246740101;881294;Butadion;Suppositorien;250 mg;10 Suppositorien;10;3.50;8.40;G. Streuli & Co. AG;B;Ja;;Nein;;;25.10.1958;11.12.2008;;;
25982;029;7680259820296;1035756;Butadion;Injektionslösung;;10 Ampulle(n);10;;14.00;G. Streuli & Co. AG;B;Nein;;;;;22.02.1960;11.12.2008;;;
25982;010;7680259820104;451381;Butadion;Injektionslösung;;5 Ampulle(n);5;3.65;8.80;G. Streuli & Co. AG;B;Ja;;Nein;;;22.02.1960;11.12.2008;;;
25982;045;7680259820456;0983592;Butadion;Injektionslösung;;50 Ampulle(n);50;;47.70;G. Streuli & Co. AG;B;Nein;;;;;22.02.1960;11.12.2008;;;
M01AA02;Mofebutazon
M01AA03;Oxyphenbutazon
M01AA05;Clofezon
M01AA06;Kebuzon
M01AA07;Pyrazinobutazon
M01AA51;Phenylbutazon, Kombinationen
M01AA52;Mofebutazon, Kombinationen
M01AA53;Oxyphenbutazon, Kombinationen
M01AB;Essigsäure-Derivate und verwandte Substanzen
M01AB01;Indometacin
30483;030;7680304830300;;Indocid 25 mg;Gelatinekapseln;25 mg;5 x 100 Kapseln;500;;;Merck Sharp & Dohme Chibret AG;B;Nein;;;;;03.01.1972;;;;
